--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
I/BATT_ALG(  141): batt_alg_set_charging: set charging: 1
I/rmt_storage(  143): rmt_storage user app start.. taking cmd line parameters
I/rmt_storage(  143): modem_fs1 [/dev/block/mmcblk0p25]
I/rmt_storage(  143): modem_fs2 [/dev/block/mmcblk0p26]
I/rmt_storage(  143): radio_config [/dev/block/mmcblk0p18]
I/rmt_storage(  143): rmt_storage open success
--------- beginning of /dev/log/system
I/Vold    (  125): Vold 2.1 (the revenge) firing up
I/Netd    (  126): Netd 1.0 starting
D/Vold    (  125): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/VoldDirectVolume(  125): device name = mmcblk1
D/Vold    (  125): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
D/Vold    (  125): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
I/DEBUG   (  127): debuggerd: May 18 2011 02:42:31
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): Flushing chain `INPUT'
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): Flushing chain `OUTPUT'
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): Flushing chain `FORWARD'
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): getsockopt for multiport failed strangely: No such file or directory
I//system/bin/iptables(  126): Flushing chain `PREROUTING'
I//system/bin/iptables(  126): Flushing chain `OUTPUT'
I//system/bin/iptables(  126): Flushing chain `POSTROUTING'
W/HtcEbdLog(  144): =====Kernel Key Words=====
W/HtcEbdLog(  144): =====Kernel Key Words=====
W/HtcEbdLog(  206): /system/bin/logcat2 
W/HtcEbdLog(  206): -v 
W/HtcEbdLog(  206): time 
W/HtcEbdLog(  206): -f 
W/HtcEbdLog(  206): /devlog/system_log 
W/HtcEbdLog(  206): -F 
W/HtcEbdLog(  206): /system/bin 
W/HtcEbdLog(  206): -r 
W/HtcEbdLog(  206): 1024 
W/HtcEbdLog(  206): -n 
W/HtcEbdLog(  206): 55 
W/HtcEbdLog(  206): *:w 
W/HtcEbdLog(  206): 
W/LogCat2 (  206): =====System Key Words=====
W/LogCat2 (  206): SysLV=4, KWNum=1
W/LogCat2 (  206): KW=[embedded]
W/LogCat2 (  206): SysLV=5, KWNum=1
W/LogCat2 (  206): KW=[embedded]
W/LogCat2 (  206): =====System Key Words=====
W/LogCat2 (  206): [SLog_Size,Rotate_Bundary,Sys_Level] = [1024,2097152,3]
W/Vold    (  125): Ignoring unknown switch 'usb_mass_storage'
